id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Sig
YOR107W,2285.404275,-1.2100577,0.212805713,-5.68620871,1.30E-08,2.78E-05,Down
YPL019C,13941.2785,-4.225752167,0.835225678,-5.059413617,4.21E-07,0.000402186,Down
YJL079C,4088.993197,-1.727382777,0.345229554,-5.003577349,5.63E-07,0.000402186,Down
YDR281C,3579.348832,-6.982914401,1.414982059,-4.934984409,8.02E-07,0.000418229,Down
YBR093C,50788.45605,-7.250252361,1.480686471,-4.896547989,9.75E-07,0.000418229,Down
YBR184W,198.1049705,1.314245737,0.26918237,4.882361856,1.05E-06,NA,Up
YBR296C,14619.11853,-8.122706172,1.678259263,-4.839959089,1.30E-06,0.000464054,Down
YDR481C,10035.47205,-3.347122342,0.716614833,-4.670741087,3.00E-06,0.00088073,Down
YBR285W,423.58808,-3.98734993,0.855485251,-4.660921886,3.15E-06,NA,Down
YBR296C-A,70.22977575,-5.290823924,1.136643362,-4.654779239,3.24E-06,NA,Down
YIL011W,413.2056031,-1.222098121,0.267519452,-4.56825892,4.92E-06,NA,Down
YPL018W,1027.904852,-3.219323888,0.704790321,-4.567775399,4.93E-06,NA,Down
YPL110C,3891.094647,-3.164591291,0.698400377,-4.531199286,5.86E-06,0.001278209,Down
YER037W,4509.948647,-3.750437381,0.837604365,-4.477576212,7.55E-06,0.001278209,Down
YAR071W,7568.810667,-6.591155353,1.47627293,-4.464726825,8.02E-06,0.001278209,Down
YML123C,39080.01955,-6.113452728,1.369850244,-4.462862094,8.09E-06,0.001278209,Down
YHR215W,10306.26073,-6.68684116,1.498538061,-4.462243125,8.11E-06,0.001278209,Down
YMR195W,4049.593536,-3.423342764,0.768237874,-4.456097364,8.35E-06,0.001278209,Down
YJL012C,12984.21093,-3.003084891,0.677474894,-4.432761891,9.30E-06,0.00132976,Down
YHR136C,1902.490375,-7.046249609,1.604163572,-4.392475762,1.12E-05,0.0015017,Down
YKR039W,2348.859397,-3.230930858,0.738989517,-4.372092948,1.23E-05,0.001552018,Down
YMR120C,6047.938161,-1.679377834,0.391694976,-4.287463297,1.81E-05,0.002152637,Down
YOR298C-A,6031.562637,1.489166593,0.349281671,4.26351199,2.01E-05,0.00227082,Up
YOR237W,320.1697994,-2.261272925,0.533668234,-4.237226013,2.26E-05,NA,Down
YGR256W,1345.233744,-3.371231558,0.797502648,-4.227235568,2.37E-05,NA,Down
YJL056C,1381.731178,-1.733545985,0.41074942,-4.220446582,2.44E-05,NA,Down
YCR098C,2598.083116,-5.338104851,1.280476509,-4.168842468,3.06E-05,0.003281933,Down
YHR137W,489.2217213,-3.235953313,0.779727633,-4.150107263,3.32E-05,NA,Down
YCL038C,1672.668141,-2.396810649,0.580085464,-4.131823323,3.60E-05,NA,Down
YLR121C,1755.667225,-1.621701614,0.394372409,-4.112107184,3.92E-05,NA,Down
YHR033W,1913.526317,-2.920473762,0.710607046,-4.109829447,3.96E-05,0.003858727,Down
YKL051W,2319.358749,-1.508963211,0.37358741,-4.039116871,5.37E-05,0.005001377,Down
YMR175W,298.3487999,-3.54046093,0.87682005,-4.037842119,5.39E-05,NA,Down
YPR192W,202.4076866,-1.348091442,0.334512563,-4.030017381,5.58E-05,NA,Down
YBR297W,438.1294732,-1.359644551,0.337532849,-4.028184386,5.62E-05,NA,Down
YMR173W,231.883083,-2.133719486,0.534471727,-3.992202728,6.55E-05,NA,Down
YIL042C,696.7907548,-1.079218678,0.270823307,-3.984954946,6.75E-05,NA,Down
YOR273C,762.8644901,-1.177890014,0.296749151,-3.969312162,7.21E-05,NA,Down
YPL017C,1581.656375,-2.863663257,0.727038071,-3.938807845,8.19E-05,NA,Down
YDR034W-B,246.8538982,-2.998890406,0.774490012,-3.87208403,0.000107909,NA,Down
YGR233C,2328.196426,-2.086040801,0.54568481,-3.822794339,0.000131948,0.011787339,Down
YER053C-A,32.73040349,1.86894573,0.48967453,3.816710109,0.000135243,NA,Up
YCL030C,7573.675333,-1.309496788,0.34404109,-3.80622206,0.000141106,0.012101225,Down
YER062C,10428.19239,-2.349927739,0.618988508,-3.796399623,0.000146813,0.012106407,Down
YER158C,862.0456404,-1.817168497,0.483794686,-3.756073704,0.0001726,NA,Down
YBR050C,265.4164754,-2.384492658,0.634891043,-3.755750981,0.000172822,NA,Down
YFL014W,24967.24156,-2.771119302,0.743524508,-3.727004652,0.000193769,0.013094485,Down
YFR053C,5607.683936,-2.339574786,0.62810095,-3.724838793,0.00019544,0.013094485,Down
YGR254W,48810.29595,-2.719213348,0.734315183,-3.703060226,0.000213014,0.013839474,Down
YNR034W-A,649.1504112,-2.712963892,0.732733988,-3.702522248,0.000213467,NA,Down
YOL052C-A,1652.757211,-2.680359869,0.726081049,-3.691543628,0.000222897,NA,Down
YMR250W,1935.771529,-2.304632001,0.624661209,-3.689411106,0.000224774,0.014173968,Down
YPL054W,306.2454521,-2.559233448,0.698787714,-3.662390447,0.000249873,NA,Down
YPL014W,618.6624563,-1.320833957,0.361884871,-3.649873384,0.00026237,NA,Down
YPL223C,2221.229496,-4.705982859,1.290328834,-3.64711904,0.000265197,0.015713556,Down
YMR251W-A,24993.30557,-2.017636732,0.554664008,-3.63758366,0.000275208,0.015713556,Down
YEL060C,2675.646686,-1.621865321,0.44623995,-3.634513942,0.000278505,0.015713556,Down
YLR346C,410.5502995,-2.482502462,0.683345591,-3.632865267,0.000280291,NA,Down
YCL037C,400.9510389,-1.97268393,0.543571537,-3.629115574,0.000284394,NA,Down
YML128C,4327.332297,-2.660796397,0.734793816,-3.621146964,0.0002933,0.01612397,Down
YGL156W,896.2227717,-1.925100694,0.533080369,-3.611276662,0.000304693,NA,Down
YPL268W,2008.004383,-1.794906456,0.500296739,-3.587683702,0.000333629,0.017708246,Down
YDR017C,5175.393801,-1.601757588,0.446944464,-3.583795563,0.000338637,0.017708246,Down
tN(GUU)F,5.852991945,-5.956373715,1.675261968,-3.555487934,0.000377278,NA,Down
YBR145W,1371.151999,-1.552364516,0.436868241,-3.553392925,0.000380296,NA,Down
YOL155C,5023.440435,-2.139731024,0.603970867,-3.542771911,0.000395945,0.01929332,Down
YKR050W,1421.359002,-1.192863355,0.336970458,-3.539964196,0.000400181,NA,Down
YCL048W-A,350.1261635,-5.161525915,1.460126392,-3.534985698,0.000407797,NA,Down
YDR005C,2703.849398,-1.960811882,0.555562226,-3.529419008,0.000416473,0.019842632,Down
YGR138C,2530.778314,-1.385622797,0.394399931,-3.513242998,0.000442672,0.020632384,Down
YCR099C,121.9335956,1.215883954,0.347715529,3.49677783,0.000470914,NA,Up
YHL002C-A,20.18962256,2.78225436,0.797802806,3.487396056,0.000487748,NA,Up
YDL184C,32236.07553,2.045326078,0.587051471,3.484066012,0.000493858,0.022528316,Up
YKL163W,556.7959264,-2.133411157,0.61313985,-3.479485402,0.000502378,NA,Down
YPR078C,114.4516799,-2.551034528,0.735849525,-3.466788308,0.000526717,NA,Down
YNL116W,1049.930243,-1.044716637,0.301380812,-3.466433813,0.000527412,NA,Down
snR4,232.9461171,1.030079519,0.297220089,3.465712976,0.000528828,NA,Up
YGR087C,78.62144806,-2.18343334,0.631682567,-3.456535692,0.000547167,NA,Down
YJL052W,23527.21962,-4.2140625,1.22084401,-3.451761623,0.00055694,0.024508367,Down
YLR264C-A,13024.36553,2.411077094,0.698817977,3.450221907,0.000560126,0.024508367,Up
YER076W-A,82.74611781,-1.769468551,0.513332822,-3.447020089,0.000566806,NA,Down
tD(GUC)G1,4.371961498,5.624794336,1.639154756,3.431521225,0.000600206,NA,Up
YDL021W,875.4939366,-2.581494832,0.753704188,-3.425076935,0.000614625,NA,Down
YKR013W,9962.851123,-1.042963653,0.304920862,-3.420440454,0.000625198,0.026228678,Down
YER103W,2524.876703,-2.039375197,0.596539577,-3.418675431,0.000629267,0.026228678,Down
YER072W,13975.88289,-2.353497052,0.689019929,-3.415716954,0.000636143,0.026228678,Down
YBR072W,6521.907861,-4.518022842,1.328346591,-3.401237954,0.000670814,0.027136328,Down
YFL034C-A,4576.302933,1.475843444,0.436256717,3.38297013,0.000717064,0.028224857,Up
YLR388W,13456.99025,2.357629269,0.69746032,3.380305948,0.000724052,0.028224857,Up
YFR032C-A,19624.29337,2.384659456,0.70702026,3.372830442,0.000743998,0.028484477,Up
YDL048C,1164.132433,-1.083370426,0.322172585,-3.36270209,0.000771836,NA,Down
YER001W,7523.453021,-1.615130722,0.480603404,-3.360631048,0.000777646,0.029250415,Down
YPL081W,6081.196237,1.329025173,0.396774381,3.349574056,0.000809359,0.02991838,Up
YNL220W,6103.837236,-1.056084982,0.316609608,-3.335606232,0.000851136,0.030929427,Down
YGR161C,947.8108326,-1.676245661,0.504183623,-3.324672967,0.000885223,NA,Down
YDR077W,53088.88349,-1.929707139,0.580502999,-3.324198397,0.000886731,0.031685851,Down
YOL084W,296.7767834,-2.577653702,0.778647917,-3.310422652,0.000931552,NA,Down
snR81,23.1979166,3.245385978,0.980379601,3.310336093,0.00093184,NA,Up
YIL099W,117.7454488,-2.104972664,0.637126263,-3.303854803,0.000953652,NA,Down
YDR247W,1035.197144,-1.952658054,0.591724319,-3.299945587,0.000967036,NA,Down
YPL111W,1620.376681,1.3009194,0.39451845,3.297486851,0.000975542,NA,Up
YML101C,562.9341282,1.328194672,0.403164054,3.294427318,0.000986224,NA,Up
YOR343C,179.8082059,-2.058295159,0.626343927,-3.286205979,0.001015467,NA,Down
YDR418W,2576.699325,2.021814429,0.615296718,3.285917784,0.001016507,0.035727713,Up
YIR038C,3310.081168,-1.950280387,0.59558466,-3.274564506,0.00105825,0.036014087,Down
YMR271C,541.7227545,-1.739343055,0.533319649,-3.261351909,0.001108823,NA,Down
YOR344C,7202.884018,-1.955276517,0.602470456,-3.245431371,0.001172728,0.038681991,Down
YOR032C,344.6961621,-1.728303542,0.532548143,-3.245347048,0.001173076,NA,Down
snR49,203.4630026,1.840909079,0.568410729,3.238695164,0.001200778,NA,Up
YER150W,1171.517298,-1.884061177,0.585974761,-3.215259946,0.001303264,NA,Down
YLR312C,62.11279099,-1.448245178,0.451719292,-3.206073335,0.001345597,NA,Down
YDL133C-A,17903.92006,2.064357999,0.64401528,3.205448788,0.00134852,0.042994209,Up
YMR194W,8013.482561,1.98006982,0.61833853,3.202242336,0.001363622,0.042994209,Up
snR67,143.7406499,1.604798979,0.502832104,3.191520525,0.001415261,NA,Up
YDL238C,368.9606384,-1.848546526,0.582068956,-3.175820507,0.001494134,NA,Down
YPR160W,1426.559873,-2.079927485,0.655263767,-3.174183572,0.001502586,NA,Down
YCL025C,2658.921918,-1.462209794,0.463134824,-3.157201141,0.001592914,0.048788689,Down
YPL249C-A,28.03416297,1.917245085,0.607334812,3.156817374,0.001595012,NA,Up
YFL004W,5856.932743,-1.493249245,0.473719225,-3.152182067,0.001620552,0.048936103,Down
YIL066C,235.6171467,-1.20288131,0.381650485,-3.151787717,0.001622742,NA,Down
YJR159W,31.3093237,-2.127580484,0.675465965,-3.149796725,0.001633841,NA,Down
YDL241W,208.5167551,1.468632645,0.471059582,3.117721626,0.001822549,NA,Up
YGL121C,985.7541729,-2.661858691,0.854779812,-3.114086991,0.001845151,NA,Down
YBR189W,82198.00592,2.374181437,0.763355612,3.110190585,0.001869667,0.055674518,Up
YML131W,755.3930342,-1.357925587,0.437324283,-3.105077032,0.001902295,NA,Down
YHL028W,732.79273,-1.262547628,0.407693965,-3.096802344,0.001956203,NA,Down
YGL055W,25306.14309,-1.583749474,0.511494551,-3.096317394,0.001959405,0.057547458,Down
YLR445W,25.74410137,1.717947757,0.555020124,3.095289132,0.001966211,NA,Up
YBR147W,110.4645799,-1.677907738,0.542348586,-3.093780979,0.001976233,NA,Down
YNL054W-B,1749.425444,-1.826506819,0.590384791,-3.093756557,0.001976396,NA,Down
YMR174C,369.4122834,-2.344677683,0.75932817,-3.087831819,0.002016225,NA,Down
YDR453C,1046.803684,-1.938416586,0.628183757,-3.085747707,0.00203041,NA,Down
YOL143C,8049.788858,1.438417005,0.466215326,3.085306133,0.002033427,0.058914437,Up
YDR044W,2378.055928,-1.08574935,0.353493815,-3.07148047,0.002130001,0.060889628,Down
YDR070C,874.2286336,-3.94268487,1.285473742,-3.0671065,0.002161418,NA,Down
tG(GCC)D2,94.17407869,-1.290431173,0.421102473,-3.064411294,0.002180988,NA,Down
YDR528W,1431.1016,-1.114349648,0.364059072,-3.060903392,0.002206703,NA,Down
snR37,39.39805793,1.701397923,0.555890013,3.060673665,0.002208396,NA,Up
YOR182C,8219.312334,1.795934011,0.58719622,3.058490417,0.002224552,0.062314029,Up
YBR031W,70793.58116,1.749833483,0.573221038,3.052633045,0.002268431,0.062314029,Up
YGL123W,39285.80845,2.069779871,0.678567418,3.050219943,0.002286738,0.062314029,Up
YDR012W,27593.86872,1.693327379,0.555539547,3.048077115,0.002303108,0.062314029,Up
YGR043C,585.4108545,-2.001963476,0.657400981,-3.045269984,0.002324715,NA,Down
YIL052C,28108.79799,2.034574931,0.668122218,3.045213699,0.00232515,0.062314029,Up
YPL269W,752.0949368,-1.084342635,0.356946404,-3.037830398,0.00238288,NA,Down
YOR167C,20243.73649,1.276254529,0.421690707,3.026518036,0.002473881,0.065481482,Up
YOR155C,1637.907173,-1.369376274,0.45363748,-3.018657701,0.002538972,NA,Down
YML027W,2503.647088,-1.073525475,0.358309784,-2.996081942,0.002734729,0.070311761,Down
YLR300W,33434.34991,-1.040168547,0.347434299,-2.993856821,0.002754752,0.070311761,Down
YDR209C,347.7259525,1.384429921,0.464157529,2.982672549,0.002857435,NA,Up
YBL071C,315.4292984,1.692940196,0.570848704,2.965654794,0.003020393,NA,Up
YJL191W,4982.649174,1.786573697,0.602552493,2.965009218,0.003026739,0.07634503,Up
YNL208W,19663.70795,-1.726920433,0.583793909,-2.958099437,0.003095423,0.077169604,Down
YLL019C,1424.681503,-1.467297485,0.49784538,-2.947295573,0.003205666,NA,Down
YDL081C,48938.14239,1.958003069,0.667048695,2.93532254,0.003332011,0.077705869,Up
YLR264W,13957.74919,1.640266715,0.558950849,2.934545527,0.003340365,0.077705869,Up
YMR090W,1769.844329,-1.785752632,0.60885788,-2.932954786,0.003357528,NA,Down
YMR142C,58689.65885,1.889630222,0.644916617,2.930038041,0.003389205,0.077705869,Up
YBR006W,1045.815772,-1.54478598,0.528219699,-2.924514143,0.003449944,NA,Down
YDR500C,20507.71321,1.747548631,0.597555849,2.924494228,0.003450165,0.077705869,Up
YBL078C,405.4439393,-1.640631289,0.561374333,-2.922526367,0.003472042,NA,Down
YGL224C,2478.148821,-1.743748694,0.597335994,-2.919209141,0.003509207,0.077705869,Down
YLR167W,125685.0661,2.157254516,0.739593663,2.916810436,0.003536306,0.077705869,Up
YBL092W,60559.69057,2.012762933,0.690697438,2.914102212,0.003567131,0.077705869,Up
YMR199W,4461.581086,-1.095763633,0.37605039,-2.913874478,0.003569734,0.077705869,Down
YMR251W,559.3637176,-3.593373523,1.23527768,-2.908960132,0.003626331,NA,Down
YHR021C,16035.98501,1.834295507,0.631400295,2.905122979,0.003671088,0.077705869,Up
YOR136W,4276.41605,1.002132954,0.345311591,2.902112121,0.003706559,0.077705869,Up
YFR032C-B,232.3789517,1.267691665,0.437757923,2.895873722,0.003781045,NA,Up
YEL054C,6001.525278,1.850945529,0.639483851,2.894436702,0.003798395,0.077705869,Up
YPR170W-B,69.05069226,1.917919093,0.662916596,2.893152933,0.003813955,NA,Up
YLR075W,5404.998584,1.54451471,0.534021216,2.892234734,0.00382512,0.077705869,Up
YDL191W,29510.42015,1.803371739,0.624198309,2.889100647,0.003863454,0.077705869,Up
YBR169C,1649.505565,-1.490824076,0.516488649,-2.886460484,0.003896017,NA,Down
YMR169C,824.7533561,-1.720615454,0.596388939,-2.885055947,0.003913441,NA,Down
YBR117C,337.4831732,-1.0752106,0.372747812,-2.884552412,0.003919705,NA,Down
YDR382W,42824.2849,1.801529908,0.624995099,2.882470457,0.003945701,0.077705869,Up
YOR347C,746.9403735,-1.524974053,0.529587473,-2.879550842,0.003982421,NA,Down
YDL085W,140.616543,-1.741123451,0.604895392,-2.878387691,0.003997136,NA,Down
YML070W,4474.988829,-1.200100077,0.416998079,-2.877951091,0.004002672,0.077705869,Down
YLR410W,4364.126836,-1.126810288,0.391672852,-2.876917003,0.004015812,0.077705869,Down
YLR029C,53589.62894,1.745564132,0.607040641,2.875530921,0.004033486,0.077705869,Up
YLL045C,19042.03615,1.925045512,0.669602871,2.874906302,0.004041474,0.077705869,Up
YGR032W,2203.723001,-1.408928211,0.490314499,-2.873519371,0.004059262,0.077705869,Down
YMR181C,1026.127563,-1.211889098,0.422241974,-2.870129385,0.004103039,NA,Down
YLR185W,21556.13838,1.864799608,0.65049983,2.866718055,0.004147523,0.078160297,Up
YJL136C,29655.44892,1.876378124,0.654925949,2.865023333,0.004169785,0.078160297,Up
YOR369C,55608.51223,1.800697042,0.629186158,2.861946373,0.004210481,0.078160297,Up
YML073C,40410.87675,1.988956094,0.695999711,2.857696725,0.00426728,0.078160297,Up
YDL130W,36307.66526,1.774872985,0.622038816,2.853315481,0.004326565,0.078160297,Up
YIL148W,35471.394,1.780751693,0.625419521,2.847291508,0.004409297,0.078160297,Up
YPL119C,314.5865762,-1.516040954,0.532595225,-2.846516232,0.004420048,NA,Down
YKL062W,1961.894307,-1.238245265,0.435590598,-2.842681337,0.004473577,0.078160297,Down
YLR333C,14760.88038,1.706338531,0.601270241,2.837889547,0.004541289,0.078160297,Up
YBR084C-A,40388.68524,1.794446149,0.632757004,2.835916693,0.004569436,0.078160297,Up
YKL156W,1924.003616,1.343197917,0.47389911,2.834354165,0.004591841,0.078160297,Up
YOR096W,43616.95464,1.860686554,0.656732071,2.833250632,0.004607724,0.078160297,Up
YNL178W,68882.08777,1.874343188,0.66190969,2.831720424,0.004629831,0.078160297,Up
YJL045W,293.2453242,-1.327634023,0.469591371,-2.827211286,0.004695534,NA,Down
YGL189C,56167.21358,1.807523441,0.642351636,2.813915835,0.004894204,0.081977918,Up
YKL006W,31508.29465,1.839630604,0.656711021,2.801278712,0.005090054,0.084144263,Up
YLR287C-A,21447.03494,1.18007522,0.421832711,2.797495762,0.005150044,0.084144263,Up
YOL082W,2340.303217,-1.723422672,0.616479273,-2.795588995,0.005180524,0.084144263,Down
YOR289W,467.2466524,-1.536434676,0.550674479,-2.790096027,0.005269241,NA,Down
YEL045C,49.15377692,-1.427211405,0.51227646,-2.786017932,0.005335992,NA,Down
YKR034W,29.75335868,-3.93155895,1.411187649,-2.785993027,0.005336402,NA,Down
YGR027C,35348.05667,1.459942458,0.524129528,2.785461188,0.005345164,0.085161745,Up
YPL170W,1354.221453,-1.094510638,0.393016234,-2.784899309,0.005354435,NA,Down
YHR010W,33073.43529,1.76306727,0.633461685,2.783226378,0.005382124,0.085161745,Up
YCR031C,42452.90906,1.590139507,0.571813982,2.780868527,0.005421369,0.085161745,Up
YPR102C,32165.5936,1.757703341,0.632693449,2.778127926,0.005467309,0.085161745,Up
YGR034W,28582.51911,1.822382344,0.656173822,2.777285961,0.005481493,0.085161745,Up
tN(GUU)P,80.99993862,-1.925461518,0.693513703,-2.776385687,0.005496696,NA,Down
YNR044W,6722.791643,-1.17635275,0.424071024,-2.7739522,0.005537981,0.085420376,Down
YOR388C,38.3312709,-1.627187576,0.587044728,-2.771828958,0.005574232,NA,Down
YDR450W,35111.67774,1.747239295,0.630867753,2.769580925,0.005612846,0.085437731,Up
YER179W,326.7136326,-1.252782742,0.452396202,-2.769215868,0.005619139,NA,Down
tV(AAC)K2,6.973890704,4.343039186,1.569354306,2.767405149,0.005650449,NA,Up
YBR219C,11.82353605,2.362293684,0.854998873,2.762920232,0.005728676,NA,Up
YNL069C,55044.04361,1.821808907,0.65946564,2.76255319,0.005735122,0.085437731,Up
snR55,21.6726013,1.847561115,0.669511481,2.759565993,0.00578782,NA,Up
YMR143W,31472.49985,1.756931669,0.63844193,2.751905204,0.005924967,0.085437731,Up
YGL031C,36510.83296,1.765950097,0.641942016,2.750949544,0.00594228,0.085437731,Up
YML024W,17114.90771,1.602779588,0.582965046,2.749357957,0.005971214,0.085437731,Up
YDL075W,36027.75482,1.745464097,0.634922339,2.749098576,0.005975941,0.085437731,Up
YJR060W,2798.050687,-1.123287274,0.408682443,-2.748557699,0.00598581,0.085437731,Down
YNL162W,24444.63223,1.665052862,0.606234541,2.746548984,0.006022589,0.085437731,Up
YCR065W,2836.759981,-1.196329214,0.435696598,-2.745785071,0.00603663,0.085437731,Down
YDR064W,43955.16181,1.698577715,0.618746008,2.745193816,0.006047517,0.085437731,Up
YGL042C,93.62728768,1.759790713,0.641143071,2.744770697,0.006055319,NA,Up
YMR230W,21027.65259,1.591343617,0.57979387,2.744671339,0.006057153,0.085437731,Up
snR83,153.0494582,1.371010777,0.500029354,2.741860587,0.006109227,NA,Up
YDL061C,15677.42467,1.550792248,0.566097085,2.739445737,0.006154287,0.08624047,Up
YGR019W,2427.486045,-1.347189491,0.492294244,-2.736553411,0.006208652,0.08643733,Down
YBR287W,2120.338223,-1.154399519,0.422534597,-2.732082834,0.006293532,0.086778083,Down
YMR141W-A,240.3743878,1.328385396,0.486588115,2.729999673,0.006333439,NA,Up
YOL121C,19143.80804,1.582665801,0.579919999,2.729110572,0.006350541,0.086778083,Up
YBL087C,19314.11686,1.608068838,0.589273133,2.72890235,0.006354552,0.086778083,Up
